"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 18 08:17:57 GMT 2023","Sun Jun 18 08:17:59 GMT 2023","1442","tests","test_check_boxes","TestCheckBoxes","","","test_checkboxes","Test to verify the checkboxes on the page

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:18:13 GMT 2023","Sun Jun 18 08:18:15 GMT 2023","2296","tests","test_links","TestLinks","","","test_moved_link","Test to validate moved link on the page and verify response

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:18:06 GMT 2023","Sun Jun 18 08:18:10 GMT 2023","3679","tests","test_links","TestLinks","","","test_home_link","Test to validate home link on the page

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:18:19 GMT 2023","Sun Jun 18 08:18:20 GMT 2023","1038","tests","test_links","TestLinks","","","test_bad_request_link","Test to validate bad request link on the page and verify response

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:17:57 GMT 2023","Sun Jun 18 08:18:05 GMT 2023","8454","tests","test_dynamic_elements","TestDynamicElements","","","test_dynamic_button","Test to verify the functionality of the dynamic button. The button
        should become enabled after 5 seconds

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:18:36 GMT 2023","Sun Jun 18 08:18:40 GMT 2023","3158","tests","test_upload_download","TestUploadDownload","","","test_download_file","Test to verify downloading a file

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:17:49 GMT 2023","Sun Jun 18 08:17:57 GMT 2023","8210","tests","test_dynamic_elements","TestDynamicElements","","","test_changing_color_button","Test to verify the functionality of the button that changes inner text color. The inner text of the button
        should switch from back to red in 5 seconds

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:18:04 GMT 2023","Sun Jun 18 08:18:05 GMT 2023","1366","tests","test_links","TestLinks","","","test_created_link","Test to validate created link on the page and verify response

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:18:34 GMT 2023","Sun Jun 18 08:18:35 GMT 2023","1115","tests","test_upload_download","TestUploadDownload","","","test_upload_file","Test to verify the uploading a file

        :param test_setup: setting up the browser and page objects
        :return: None
        "
"passed","Sun Jun 18 08:18:18 GMT 2023","Sun Jun 18 08:18:19 GMT 2023","1832","tests","test_links","TestLinks","","","test_no_content_link","Test to validate no content link on the page and verify response

        :param test_setup: setting up the browser and page objects
        :return: None
        "
